Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    SEMICOLON       shift and go to state 74
    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 75
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 49

    (19) stmt -> exp . SEMICOLON
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 50

    (18) stmt -> vdecl . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 86


state 51

    (20) stmt -> WHILE . LPAREN exp RPAREN stmt

    LPAREN          shift and go to state 87


state 52

    (27) exp -> LPAREN . exp RPAREN
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 88
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 53

    (21) stmt -> IF . LPAREN exp RPAREN stmt
    (22) stmt -> IF . LPAREN exp RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 89


state 54

    (23) stmt -> PRINT . exp SEMICOLON
    (24) stmt -> PRINT . slit SEMICOLON
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (52) slit -> . SLIT
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    SLIT            shift and go to state 92
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 90
    slit                           shift and go to state 91
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 55

    (31) exp -> varid .
    (36) binop -> varid . ASSIGN exp

    SEMICOLON       reduce using rule 31 (exp -> varid .)
    TIMES           reduce using rule 31 (exp -> varid .)
    DIVIDE          reduce using rule 31 (exp -> varid .)
    PLUS            reduce using rule 31 (exp -> varid .)
    MINUS           reduce using rule 31 (exp -> varid .)
    EQUAL           reduce using rule 31 (exp -> varid .)
    LT              reduce using rule 31 (exp -> varid .)
    GT              reduce using rule 31 (exp -> varid .)
    AND             reduce using rule 31 (exp -> varid .)
    OR              reduce using rule 31 (exp -> varid .)
    RPAREN          reduce using rule 31 (exp -> varid .)
    COMMA           reduce using rule 31 (exp -> varid .)
    ASSIGN          shift and go to state 93


state 56

    (28) exp -> binop .

    SEMICOLON       reduce using rule 28 (exp -> binop .)
    TIMES           reduce using rule 28 (exp -> binop .)
    DIVIDE          reduce using rule 28 (exp -> binop .)
    PLUS            reduce using rule 28 (exp -> binop .)
    MINUS           reduce using rule 28 (exp -> binop .)
    EQUAL           reduce using rule 28 (exp -> binop .)
    LT              reduce using rule 28 (exp -> binop .)
    GT              reduce using rule 28 (exp -> binop .)
    AND             reduce using rule 28 (exp -> binop .)
    OR              reduce using rule 28 (exp -> binop .)
    RPAREN          reduce using rule 28 (exp -> binop .)
    COMMA           reduce using rule 28 (exp -> binop .)


state 57

    (29) exp -> uop .

    SEMICOLON       reduce using rule 29 (exp -> uop .)
    TIMES           reduce using rule 29 (exp -> uop .)
    DIVIDE          reduce using rule 29 (exp -> uop .)
    PLUS            reduce using rule 29 (exp -> uop .)
    MINUS           reduce using rule 29 (exp -> uop .)
    EQUAL           reduce using rule 29 (exp -> uop .)
    LT              reduce using rule 29 (exp -> uop .)
    GT              reduce using rule 29 (exp -> uop .)
    AND             reduce using rule 29 (exp -> uop .)
    OR              reduce using rule 29 (exp -> uop .)
    RPAREN          reduce using rule 29 (exp -> uop .)
    COMMA           reduce using rule 29 (exp -> uop .)


state 58

    (30) exp -> lit .

    SEMICOLON       reduce using rule 30 (exp -> lit .)
    TIMES           reduce using rule 30 (exp -> lit .)
    DIVIDE          reduce using rule 30 (exp -> lit .)
    PLUS            reduce using rule 30 (exp -> lit .)
    MINUS           reduce using rule 30 (exp -> lit .)
    EQUAL           reduce using rule 30 (exp -> lit .)
    LT              reduce using rule 30 (exp -> lit .)
    GT              reduce using rule 30 (exp -> lit .)
    AND             reduce using rule 30 (exp -> lit .)
    OR              reduce using rule 30 (exp -> lit .)
    RPAREN          reduce using rule 30 (exp -> lit .)
    COMMA           reduce using rule 30 (exp -> lit .)


state 59

    (32) exp -> globid . LPAREN RPAREN
    (33) exp -> globid . LPAREN exps RPAREN

    LPAREN          shift and go to state 94


state 60

    (34) binop -> arithOps .

    SEMICOLON       reduce using rule 34 (binop -> arithOps .)
    TIMES           reduce using rule 34 (binop -> arithOps .)
    DIVIDE          reduce using rule 34 (binop -> arithOps .)
    PLUS            reduce using rule 34 (binop -> arithOps .)
    MINUS           reduce using rule 34 (binop -> arithOps .)
    EQUAL           reduce using rule 34 (binop -> arithOps .)
    LT              reduce using rule 34 (binop -> arithOps .)
    GT              reduce using rule 34 (binop -> arithOps .)
    AND             reduce using rule 34 (binop -> arithOps .)
    OR              reduce using rule 34 (binop -> arithOps .)
    RPAREN          reduce using rule 34 (binop -> arithOps .)
    COMMA           reduce using rule 34 (binop -> arithOps .)


state 61

    (35) binop -> logicOps .

    SEMICOLON       reduce using rule 35 (binop -> logicOps .)
    TIMES           reduce using rule 35 (binop -> logicOps .)
    DIVIDE          reduce using rule 35 (binop -> logicOps .)
    PLUS            reduce using rule 35 (binop -> logicOps .)
    MINUS           reduce using rule 35 (binop -> logicOps .)
    EQUAL           reduce using rule 35 (binop -> logicOps .)
    LT              reduce using rule 35 (binop -> logicOps .)
    GT              reduce using rule 35 (binop -> logicOps .)
    AND             reduce using rule 35 (binop -> logicOps .)
    OR              reduce using rule 35 (binop -> logicOps .)
    RPAREN          reduce using rule 35 (binop -> logicOps .)
    COMMA           reduce using rule 35 (binop -> logicOps .)


state 62

    (37) binop -> LBRACKET . TYPE RBRACKET exp
    (55) TYPE -> . INT
    (56) TYPE -> . CINT
    (57) TYPE -> . FLOAT
    (58) TYPE -> . BOOL
    (59) TYPE -> . VOID
    (60) TYPE -> . REF TYPE
    (61) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    CINT            shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    VOID            shift and go to state 16
    REF             shift and go to state 17
    NOALIAS         shift and go to state 18

    TYPE                           shift and go to state 95

state 63

    (47) uop -> MINUS . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 96
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 64

    (48) uop -> NOT . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 97
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 65

    (49) lit -> TRUE .

    SEMICOLON       reduce using rule 49 (lit -> TRUE .)
    TIMES           reduce using rule 49 (lit -> TRUE .)
    DIVIDE          reduce using rule 49 (lit -> TRUE .)
    PLUS            reduce using rule 49 (lit -> TRUE .)
    MINUS           reduce using rule 49 (lit -> TRUE .)
    EQUAL           reduce using rule 49 (lit -> TRUE .)
    LT              reduce using rule 49 (lit -> TRUE .)
    GT              reduce using rule 49 (lit -> TRUE .)
    AND             reduce using rule 49 (lit -> TRUE .)
    OR              reduce using rule 49 (lit -> TRUE .)
    RPAREN          reduce using rule 49 (lit -> TRUE .)
    COMMA           reduce using rule 49 (lit -> TRUE .)


state 66

    (50) lit -> FALSE .

    SEMICOLON       reduce using rule 50 (lit -> FALSE .)
    TIMES           reduce using rule 50 (lit -> FALSE .)
    DIVIDE          reduce using rule 50 (lit -> FALSE .)
    PLUS            reduce using rule 50 (lit -> FALSE .)
    MINUS           reduce using rule 50 (lit -> FALSE .)
    EQUAL           reduce using rule 50 (lit -> FALSE .)
    LT              reduce using rule 50 (lit -> FALSE .)
    GT              reduce using rule 50 (lit -> FALSE .)
    AND             reduce using rule 50 (lit -> FALSE .)
    OR              reduce using rule 50 (lit -> FALSE .)
    RPAREN          reduce using rule 50 (lit -> FALSE .)
    COMMA           reduce using rule 50 (lit -> FALSE .)


state 67

    (51) lit -> LIT .

    SEMICOLON       reduce using rule 51 (lit -> LIT .)
    TIMES           reduce using rule 51 (lit -> LIT .)
    DIVIDE          reduce using rule 51 (lit -> LIT .)
    PLUS            reduce using rule 51 (lit -> LIT .)
    MINUS           reduce using rule 51 (lit -> LIT .)
    EQUAL           reduce using rule 51 (lit -> LIT .)
    LT              reduce using rule 51 (lit -> LIT .)
    GT              reduce using rule 51 (lit -> LIT .)
    AND             reduce using rule 51 (lit -> LIT .)
    OR              reduce using rule 51 (lit -> LIT .)
    RPAREN          reduce using rule 51 (lit -> LIT .)
    COMMA           reduce using rule 51 (lit -> LIT .)


state 68

    (10) func -> DEF TYPE globid LPAREN vdecls RPAREN blk .

    DEF             reduce using rule 10 (func -> DEF TYPE globid LPAREN vdecls RPAREN blk .)
    $end            reduce using rule 10 (func -> DEF TYPE globid LPAREN vdecls RPAREN blk .)


state 69

    (63) vdecls -> vdecl COMMA vdecls .

    RPAREN          reduce using rule 63 (vdecls -> vdecl COMMA vdecls .)


state 70

    (65) tdecls -> TYPE COMMA tdecls .

    RPAREN          reduce using rule 65 (tdecls -> TYPE COMMA tdecls .)


state 71

    (8) extern -> EXTERN TYPE globid LPAREN tdecls RPAREN SEMICOLON .

    EXTERN          reduce using rule 8 (extern -> EXTERN TYPE globid LPAREN tdecls RPAREN SEMICOLON .)
    DEF             reduce using rule 8 (extern -> EXTERN TYPE globid LPAREN tdecls RPAREN SEMICOLON .)


state 72

    (12) blk -> LBRACE stmts RBRACE .

    DEF             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    $end            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    RETURN          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    IF              reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    PRINT           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    LPAREN          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    INT             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    CINT            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    FLOAT           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    BOOL            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    VOID            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    REF             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    NOALIAS         reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    LBRACKET        reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    MINUS           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    NOT             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    TRUE            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    FALSE           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    LIT             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    VARID           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    ID              reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)


state 73

    (14) stmts -> stmt stmts .

    RBRACE          reduce using rule 14 (stmts -> stmt stmts .)


state 74

    (16) stmt -> RETURN SEMICOLON .

    RETURN          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    PRINT           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    INT             reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    CINT            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    BOOL            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    VOID            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    REF             reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    NOALIAS         reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    LBRACKET        reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    MINUS           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    NOT             reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    LIT             reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    VARID           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 16 (stmt -> RETURN SEMICOLON .)


state 75

    (17) stmt -> RETURN exp . SEMICOLON
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       shift and go to state 98
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 76

    (19) stmt -> exp SEMICOLON .

    RETURN          reduce using rule 19 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 19 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 19 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 19 (stmt -> exp SEMICOLON .)
    LBRACE          reduce using rule 19 (stmt -> exp SEMICOLON .)
    LPAREN          reduce using rule 19 (stmt -> exp SEMICOLON .)
    INT             reduce using rule 19 (stmt -> exp SEMICOLON .)
    CINT            reduce using rule 19 (stmt -> exp SEMICOLON .)
    FLOAT           reduce using rule 19 (stmt -> exp SEMICOLON .)
    BOOL            reduce using rule 19 (stmt -> exp SEMICOLON .)
    VOID            reduce using rule 19 (stmt -> exp SEMICOLON .)
    REF             reduce using rule 19 (stmt -> exp SEMICOLON .)
    NOALIAS         reduce using rule 19 (stmt -> exp SEMICOLON .)
    LBRACKET        reduce using rule 19 (stmt -> exp SEMICOLON .)
    MINUS           reduce using rule 19 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 19 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 19 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 19 (stmt -> exp SEMICOLON .)
    LIT             reduce using rule 19 (stmt -> exp SEMICOLON .)
    VARID           reduce using rule 19 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 19 (stmt -> exp SEMICOLON .)
    RBRACE          reduce using rule 19 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 19 (stmt -> exp SEMICOLON .)


state 77

    (38) arithOps -> exp TIMES . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 99
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 78

    (39) arithOps -> exp DIVIDE . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 100
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 79

    (40) arithOps -> exp PLUS . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 101
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 80

    (41) arithOps -> exp MINUS . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 102
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 81

    (42) logicOps -> exp EQUAL . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
